id;nome;codigo;localizacao;fabricante;dimensoes;descricao_path;sub_tema_id
1;Aparelho para estudo das vibrações acústicas;null;vitrine 5;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4757 do respectivo catálogo.;410x400x200 mm madeira, metal e vidro;data/texts/instrumentos-descricao/1-aparelho-para-estudo-das-vibracoes-acusticas.txt;1
2;Diapasões com caixas de ressonância;null;vitrine 13;Desconhecido;175x198x96 mm, 248x176x102 mm madeira e metal;data/texts/instrumentos-descricao/2-diapasoes.txt;1

3;Barómetro de Adie;null;fora das vitrines;Central Scientific CO (CENCO), Chicago.;930x80x350 mm metal, mercúrio e vidro;data/texts/instrumentos-descricao/3-barometro-de-adie.txt;2
4;Barómetro grande;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4070 do respectivo catálogo.;560x560x90 mm madeira, metal e vidro;data/texts/instrumentos-descricao/4-barometro-grande.txt;2
5;Barómetro metálico aneróide;null;vitrine 7;<i>Desconhecido;44x162x157 mm metal e vidro;data/texts/instrumentos-descricao/5-barometro-metalico-aneroide.txt;2

6;Tubo de Bourdon;null;vitrine 7;A. Pfeiffer, Wetzlar (análogo ao nº 2745 do catálogo <i>Physikalische und Chemische Lehrmittel</i>, Dr. Stohrer u. Sohn, Leipzig, 9ª edição, pag.61).;242x100x84 mm metal;data/texts/instrumentos-descricao/6-tubo-de-bourdon.txt;3

7;Aparelho para determinação dos pontos fixos da escala de Celsius;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4365 e nº 4366 do respectivo catálogo.;222x107x107 mm, 425x155x155 mm latão;data/texts/instrumentos-descricao/7-aparelho-para-determinacao-dos-pontos-fixos-da-escala-celsius.txt;4
8;Pirómetro de Wedgwood;null;vitrine 7;Desconhecido;25x192x75 mm argila, madeira e latão;data/texts/instrumentos-descricao/8-pirometro-de-wedgwood.txt;4
9;Termómetro diferencial de Leslie;null;vitrine 7;Desconhecido;408x122x108 mm madeira e vidro;data/texts/instrumentos-descricao/9-termometro_diferencial_de_leslie.txt;4
10;Termómetro de máxima e mínima;null;vitrine 7;Desconhecido, análogo ao nº 91096 do catálogo Max Kohl A. G., <i>Appareils de Physique</i>, nº 100, Tome III, Chemnitz,<i>Allemagne</i>;300x76x50 mm madeira, metal e vidro;data/texts/instrumentos-descricao/10-termometro-de_maxima-e-de-minima.txt;4
11;Termómetro com 3 escalas (Réaumur, Celsius, Fahrenheit);null;vitrine 7;Max Kohl A. G., <b>Appareils de Physique</b>, nº 100, Tome III, Chemnitz, <i>Allemagne</i>, nº 91072 do respectivo catálogo.;250x57x8 mm madeira, metal, vidro e mercúrio;data/texts/instrumentos-descricao/11-termometro-de-3-escalas.txt;4

12;Máquina de vapor de cilindro vertical;null;vitrine 12;Desconhecido;250x57x8 mm madeira, metal, vidro e mercúrio;data/texts/instrumentos-descricao/12-maquina-a-vapor-de-cilindro-vertical.txt;5
13;Máquina a vapor marítima de 2 cilindros;null;vitrine 12;Desconhecido;264x745x325 mm madeira e metal;data/texts/instrumentos-descricao/13-maquina-a-vapor-maritima-de-2-cilindro.txt;5
14;Modelo duma locomotiva a vapor;null;vitrine 12;Desconhecido;281x190x337 mm latão e metal;data/texts/instrumentos-descricao/14-modelo-duma-locomotiva-a-vapor.txt;5
15;Rodas de pás articuladas;null;vitrine 12;Desconhecido;2304x400x235 mm madeira e metal;data/texts/instrumentos-descricao/15-rodas-de-pas-articuladas.txt;5

16;Anel de ‘s Gravesande;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4343 do respectivo catálogo.;292x93x160 mm cobre, latão, madeira e metal;data/texts/instrumentos-descricao/16-anel-de-s-gravesande.txt;6
17;Aparelho de Despretz;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 44690 do respectivo catálogo.;390x548x198 mm madeira, metal, vidro e mercúrio;data/texts/instrumentos-descricao/17-aparelho-de-despretz.txt;6
18;Aparelho de Hope;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4358 do respectivo catálogo.;288x135x135 mm latão e vidro;data/texts/instrumentos-descricao/18-aparelho-de-hope.txt;6
19;Aparelho de Ingenhousz;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris, nº 4689 do respectivo catálogo.;88x210x330 mm prata, cobre, latão, ferro, zinco, madeira e vidro;data/texts/instrumentos-descricao/19-aparelho-de-ingenhousz.txt;6
20;Aparelho para verificação do Princípio da parede fria (ou de Watt) – Fervedor de Franklin;null; ;Desconhecido;75x360x42 mm vidro e líquido volátil;data/texts/instrumentos-descricao/20-aparelho-pricipio-parede-fria.txt;6
21;Baroscópio;null;vitrine 7;<i>Les Fils d’Émile Deyrolle</i>, Paris.;130x92x155 mm cobre, latão e metal;data/texts/instrumentos-descricao/21-baroscopio.txt;6
